Date,Time,Substrattype,GPS Latitude,GPS Longitude,depth,Kommentar til observasjon (evt fremmede arter),Ansl�tt stortaresubstrat (%)
06.04.2017,11:06,Sand-Grus-Stein,"63,37698","8,24271","37,5",Vegetasjonsl�s sand/grusbunn. Skjellfragmenter. Enkelte sukkertareplanter (mest l�stliggende). Vegetasjonsl�st fjellparti bortenfor droppunkt.,3
06.04.2017,10:39,Sand-Grus,"63,37779","8,21239","19,9",Sand-Grusbunn med noe tr�dformede r�dalger. Skjellfragmenter. Enkelte kortvokste tareplanter,0
06.04.2017,11:45,Sand-Fjell,"63,38893","8,20975",24,"Droppunkt p� vegetasjonsl�s sandbunn med noe l�stliggende tare, rett nedenfor bratt fjellskr�ning. Enkelte tareplanter i fjellskr�ning p� ca 22m dyp",30
06.04.2017,13:08,Grus-Stein-Sand,"63,41661","8,22328","25,7",Grus/steinbunn med noe hydroider og tr�dformede r�dalger. Kalkalger (med antydning til rhodolittdannelse) og en enslig liten sukkertare,5
06.04.2017,13:36,Sand-Fjell,"63,42974","8,21514","34,2",Sandbunn med fjellparti. Vegetasjonsl�st. Sekkedyr.,40
06.04.2017,13:54,Fjell,"63,44415","8,18655","30,7",Vegetasjonsl�s fjellbunn.,100
06.04.2017,16:27,Fjell-Sand,"63,48046","8,05186","11,5",Droppunkt i overgang mellom sandbunn og sukkertaredominert fjellskr�ning.,45
04.04.2017,14:55,Sand-Grus-Stein,"62,99191","7,92592","23,2",Sandbunn med innslag av sm� fjellpartier. Innslag av sukkertare,25
04.04.2017,14:46,Sand-Grus,"62,99487","7,94007","31,5","Sandbunn med grus og sm� stein. En del skorpeformede kalkalger p� grus/stein, men lite rhodolittdannelse. Skjell.",0
05.04.2017,11:55,Sand-Fjell,"63,09867","7,72073","29,5","Fjellbunn med sandparti i droppunkt. Vegetasjonsl�st. Noe l�stliggende tarefragment. Innslag av hydroider, sekkedyr og Echinus.",50
05.04.2017,11:51,Skjellsand-Grus,"63,10065","7,71526","19,3",Sandbunn med grus (nedenfor fjellskr�ning). Skjellfragmenter og kalkalger (lite rhodolittdannelse). Noe sm�vokst tare og l�stliggende tarefragmenter.,0
04.04.2017,16:18,Skjellsand-Grus-Stein,"63,00326","7,79423","21,9","Skjellsandbunn med innslag av sukkertare. Rikelig med skorpeformede kalkalger, men lite rhodolittdannelse. Kamskjell",2
04.04.2017,16:32,Stein-Skjellsand,"63,00548","7,79367","29,4",Vegetasjonsfattig steinbunn med skjellsandlommer. Tr�dformede brunalger (?),80
05.04.2017,13:41,Sand,"63,01169","7,82686","35,7",Vegetasjonsl�s sandbunn (noe grus) med noe skjellfragmenter (kuskjell),0
05.04.2017,13:45,Sand-Grus,"63,01391","7,82631","26,9",Vegetasjonsfattig sandbunn med noe grus og skjell (kuskjellskall). Innslag av tr�d/bladformede r�dalger,0
05.04.2017,14:07,Sand,"63,01614","7,82576","32,5",Vegetasjonsl�s sandbunn med innslag av skjellfragmenter (kuskjell),0
04.04.2017,17:13,Sand-Grus,"63,01464","7,79636",40,"Sandbunn med grus. Kamera blir hengende ca 2m over bunnen, men ser ikke antydning til vegetasjon",0
05.04.2017,13:55,Grus-Stein,"63,01787","7,81541","26,8",Grusbunn med noe bladformede r�dalger og kalkalger (ikke rhodolitter). Innslag av kortvokst sukkertare.,2
04.04.2017,17:20,Sand-Stein,"63,01934","7,80016","32,1",Vegetasjonsl�s sandbunn med noe stein. Skjell.,2
04.04.2017,17:40,Sand,"63,02529","7,82846","36,9",Vegetasjonsl�s sandbunn med et par stein,1
04.04.2017,12:17,Fjell,"63,0499","7,69323",35,Vegetasjonsl�s fjellbunn med innslag av sekkedyr og svamp. Torsk. Noe sedimentdekke.,100
05.04.2017,12:28,Grus,"63,08704","7,71371",39,Vegetasjonsl�s grusbunn med mye skjellfragmenter,0
04.04.2017,13:32,Grus-Sand,"62,9846","7,69476","33,2","Vegetasjonsfattig grus/sandbunn. Innslag av skjell, rhodolitter og sm� r�dalger.",2
04.04.2017,13:23,Sand-Grus,"62,98956","7,70343","37,2",Vegetasjonsfattig sandbunn med noe grus og skjell. En enslig sukkertare p� liten stein.,0
04.04.2017,13:14,Sand-Grus,"62,99229","7,71266","32,6",Vegetasjonsl�s sand/grusbunn. Innslag av kuskjell og hjerteskjell.,0
04.04.2017,13:18,Sand-Stein-Grus,"62,99204","7,70777","20,4",Sand/steinbunn med innslag av sukkertare.,15
04.04.2017,13:05,Sand,"62,99477","7,717","36,8",Vegetasjonsl�s sandbunn. Innslag av kuskjell.,0
04.04.2017,11:29,Sand-Skjellsand-Grus,"63,0803","7,67064","28,2",Sand/grusbunn med en del tr�dformede r�dalger. Innslag av sukkertare (noe l�stliggende),0
04.04.2017,11:16,Sand-Grus,"63,08945","7,6733","25,3",Vegetasjonsfattig sandbunn med skjellfragmenter (d�de kuskjell). Innslag av sukkertare.,0
04.04.2017,09:51,Sand-Fjell-Stein,"63,09099","7,5734","30,3",Vegetasjonsl�s sandbunn med l�stliggende tarefragmenter. Vegetasjonsl�st fjellparti ca 10m bortenfor dropppunkt,10
09.04.2017,16:36,Sand,"62,6177","6,2569","33,4",Vegetasjonsl�s sandbunn med noe drivende algefregment. ,0
09.04.2017,16:29,Grus-Stein,"62,62244","6,2604",29,Grusdominert bunn med mye skorpeformede kalkalger (noe rhodolitt). Innslag av r�dalger og en enslig liten sukkertare,10
09.04.2017,16:23,Grus-Stein,"62,62466","6,25974","23,9","Grusbunn med innslag av sukkertare. Kalkalger p� grus, men lite rhodolitter. Skjellfragmenter",2
09.04.2017,16:00,Sand-Stein-Grus,"62,6306","6,28251",25,Sandbunn med innslag av stein. Innslag av sukkertare (noe l�stliggende). Noe r�dalger og tomme skjell,5
09.04.2017,14:46,Sand,"62,64381","6,31297","33,7",Vegetasjonsl�s sandbunn med noe l�stliggende tarefragment,0
09.04.2017,19:07,Skjellsand-Grus-Stein,"62,48904","6,18741",21,Skjellsand med grus og stein. En del bladforemede r�dalger. Innslag av sukkertare.,2
11.04.2017,11:12,Skjellsand-Sand,"62,46178","6,04421","30,1",Vegetasjonsl�s sandbunn med noe l�stliggende/drivende tarefragment,0
11.04.2017,14:32,Sand,"62,48487","6,05189","26,3",Vegetasjonsl�s sandbunn med noe l�stliggende tareplanter (muligens en fastvoksende),0
11.04.2017,12:49,Sand-Grus,"62,49485","6,13683","26,9",Sandbunn med noe grus. Enkelte sukkertare og rhodolitter. Noe r�dalger.,0
11.04.2017,17:38,Sand,"62,53581","6,07074",29,Vegetasjonsl�s sandbunn. Innslag av l�stliggende algefragment. Sj�fj�r,0
11.04.2017,17:45,Sand,"62,54086","6,079","33,4",Vegetasjonsl�s sandbunn. Innslag av l�stliggende algefragment. Noe tr�dformede alger (muligens l�stliggende),0
10.04.2017,09:44,Stein-Fjell,"62,35119","6,11635","25,2","Steinbunn med enkelte sukkertare. Innslag av sekkedyr (Ciona-liknende), bladformede r�dalger (fagerving) og diverse fisk (bl�st�l, torskefisk)",100
10.04.2017,09:38,Skjellsand-Stein-Grus,"62,3534","6,11569","30,8",Skjellsandbunn med noe stein. L�stliggende tareplanter (trolig ingen fastvoksende). Sm�vokste bladformede r�dalger (bl.a fagerving) p� steiner,20
10.04.2017,09:26,Skjellsand-Sand-Grus,"62,35439","6,09594","35,9",Vegetasjonsl�s sandbunn med noe grus. Innslag av l�stliggende tarefragment og tomme skjell,0
10.04.2017,09:21,Sand,"62,3563","6,09051",35,Vegetasjonsl�s sandbunn,0
10.04.2017,11:44,Skjellsand-Fjell,"62,2299","5,91985","38,7",Skjellsand med vegetasjonsl�se fjellpartier,40
10.04.2017,12:08,Skjellsand-Grus-Stein,"62,21692","5,92862",36,Vegetasjonsl�s skjellsand med kalkalgedekkede stein/grus,5
10.04.2017,12:02,Skjellsand-Grus-Stein,"62,21914","5,92795","27,4",Skjellsandbunn med stein/grus. Innslag av sukkertare (spredt) og kalkalger (inklusive rhodolitter som det er rikelig med bortenfor droppunkt),0
10.04.2017,11:53,Skjellsand-Stein-Grus,"62,22357","5,92661","19,5","Skjellsandbunn med stein/grus. Innslag av sukkertare (spredt), kalkalger og kr�keboller (Echinus acutus)",5
10.04.2017,12:48,Fjell-Skjellsand,"62,22359","5,8927","31,2",Fjellskr�ning med skjellsandpartier. Enkelte sukkertare.,60
10.04.2017,12:40,Stein,"62,22328","5,88795","10,4",Steinskr�ning med sukkertare.,90
10.04.2017,12:33,Skjellsand-Fjell,"62,22612","5,89678","24,8",Grov skjellsandparti i bunn av bratt fjellskrent med noe sukkertare,40
10.04.2017,15:41,Sand,"62,19332","5,57764","27,2",Vegetasjonsl�s sandbunn,0
25.04.2017,20:14,Sand-Grus,"62,19202","5,42797","34,2",Sandbunn med noe grus. Innslag av l�stliggende algefragment (bl.a butare),0
22.06.2017,14:55,Sand-Grus,"62,22488","5,41262","35,6",Vegetasjonsl�s sandbunn. Noe muslingskall,0
25.04.2017,20:23,Stein-Sand,"62,19555","5,44622",40,Steinbunn med noe innslag av sand. Vegetasjonsl�st,<Null>
24.04.2017,16:19,Skjellsand-Grus,"62,31129","5,55013","34,8",Skjellsandbunn med noe grus og l�stliggende tarefragment,0
24.04.2017,16:07,Fjell-Stein-Skjellsand,"62,31695","5,53375","31,5",Dropppunkt i fjell/steinskr�ning ned mot sandbunn. Vegetasjonsl�st i skr�ning. Noe kr�keboller (Echinus) og bittesm� tareplanter observeres p� ca 25m dyp i fjellskr�ning,80
25.04.2017,10:15,Sand-Grus-Stein,"62,10407","5,43182","38,8",Vegetasjonsl�s sandbunn med innslag av stein.,5
25.04.2017,10:07,Fjell-Sand,"62,10628","5,43112","22,7","Fjellskr�ning med innslag av sukkertare, ned mot skjellsandparti.",70
25.04.2017,11:44,Sand,"62,13594","5,40235","37,1","Bunn med grov skjellsand. L�stliggende tarefragment, ellers vegetasjonsl�st",0
25.04.2017,12:08,Skjellsand-Grus,"62,13837","5,37257","35,3",Skjellsandbunn med noe grus. En fastvoksende sukkertare + noe sm�vokste r�dalger og l�stliggende tarefragment,0
25.04.2017,12:15,Stein-Fjell,"62,13804","5,36784","33,5",Vegetasjonsfattig stein/fjellbunn. Noe sm�vokste r�dalger og skolmetanglignende individer.,100
25.04.2017,12:25,Fjell,"62,14346","5,3806",40,Vegetasjonsl�s fjellbunn,100
25.04.2017,13:16,Stein-Fjell,"62,14799","5,413","35,4",Vegetasjonsfattig stein/fjellbunn. Enkelte l�stliggende (sannsynligvis) tareplanter/fragmenter,90
25.04.2017,14:14,Skjellsand-Grus,"62,16292","5,43242","27,6",Skjellsandbunn med innslag av grus. Rikelig med l�stliggende tarefragment og tr�dformede alger.,0
25.04.2017,15:08,Skjellsand,"62,16658","5,38771",26,Skjellsandbunn med innslag av l�stliggende tarefragmenter.,0
25.04.2017,15:15,Skjellsand-Stein-Fjell,"62,16625","5,38298","31,4",Skjellsandbunn med stein og fjellparti ca 5-10 meter bortenfor droppunkt. Vegetasjonsl�st,20
25.04.2017,19:07,Sand-Stein,"62,17653","5,43292","25,2",Sandbunn med innslag av st�rre stein. Enkelte spede sukkertareplanter p� steiner,10
25.04.2017,19:12,Skjellsand-Grus-Stein,"62,17874","5,43221","28,6",Sandbunn med grus og enkelte st�rre stein. Innslag av sukkertare (mest l�stliggende),10
25.04.2017,19:48,Skjellsand-Stein,"62,17676","5,40381","23,7",Sandbunn med steinparti bortenfor droppunkt. Innslag av sukkertare (endel l�stliggende). Tomme muslingskall,<Null>
25.04.2017,19:00,Sand-Grus-Stein,"62,18128","5,43624","25,2",Sand/grusbunn med innslag av st�rre stein. Innslag av sukkertare (enkelte l�stliggende). Innslag av r�dalger.,10
25.04.2017,19:18,Sand,"62,18095","5,43151","32,8",Vegetasjonsl�s sandbunn. Sj�fj�r.,0
25.04.2017,19:43,Sand-Grus-Stein,"62,1793","5,40783","24,6",Skjellsandbunn med grus og stein. Innslag av sukkertare (mye l�stliggende),3
25.04.2017,15:40,Sand-Stein-Grus,"62,17831","5,39363","28,9",Sandbunn med steinparti i droppunkt. Innslag av sukkertare (sannsynligvis l�stliggende),25
25.04.2017,15:35,Sand-Grus,"62,17798","5,3889",26,"Sandbunn med noe grus. Innslag av sukkertare, sannsynligvis mest l�stliggende",0
25.04.2017,19:23,Sand,"62,18316","5,4308","34,7",Vegetasjonsl�s sandbunn,0
25.04.2017,19:28,Sand-Grus,"62,18283","5,42606","38,5",Vegetasjonsl�s sandbunn,0
25.04.2017,19:37,Sand,"62,18184","5,41186","38,4",Vegetasjonsl�s sandbunn med tomme muslingskall,0
12.04.2017,13:47,Grus-Stein-Sand,"62,60916","6,12211",34,Vegetasjonsl�s grus/stein/sandbunn med noe kalkalger (ingen rhodolitter),10
11.04.2017,17:12,Skjellsand-Grus,"62,52065","6,04597","11,1",Skjellsandbunn med innslag av grus. Rikelig med tr�dformede brunalger (spes. kjerringh�r) og r�dalger. Enkelte sm�vokste sukkertare.,0
11.04.2017,17:02,Sand,"62,52194","6,03091","14,5",Sandbunn med enkelte sm�vokste sukkertare.,0
23.06.2017,13:59,Skjellsand,"62,3495","5,51367","18,5",Vegetasjonsl�s skjellsand. Innslag av l�stliggende tareplanter.,0
06.04.2017,12:41,Skjellsand-Grus-Stein,"63,40978","8,17463","8,2",Skjellsandbunn med grus/stein. Innslag av sukkertare og tr�dformede alger.,3
06.04.2017,12:16,Fjell,"63,41845","8,16753","4,9",Sukkertare dominans. Noe Echinus,100
06.04.2017,12:24,Skjellsand-Grus-Stein,"63,42291","8,16646",6,Skjellsandbunn med innslag av grus og stein. En del tr�dformede brunalger (kjerringh�r). Enkelte sukkeraterplanter.,5
06.04.2017,13:29,Skjellsand,"63,42903","8,20021","13,1",Vegetasjonsl�s sandbunn med noe l�s tare. Fjellbunn med tare bortenfor punkt,0
06.04.2017,16:42,Skjellsand-Grus-Stein,"63,46782","8,07005","13,6",Skjellsandbunn med innslag av grus/stein. Innslag av sukkertare og tr�dformede alger.,2
06.04.2017,16:52,Sand,"63,46932","8,05457","12,8",Vegetasjonsfattig sandbunn med innslag av l�stliggende tarefragmenter.,0
04.04.2017,15:15,Skjellsand-Stein-Grus,"62,97335","7,87098","17,7",Skjellsandbunn med grus/stein. Innslag av sukkertare og kamskjell,20
04.04.2017,15:58,Sand-Grus-Stein,"62,99137","7,7823","16,4",Sand/grusbunn med innslag av sukkertare. Skjell,5
04.04.2017,16:02,Grus-Sand-Stein,"62,99385","7,78664","21,1","Grusbunn med noe sukkertare. Skorpeformede kalkalger p� grus, men liten grad av rhodolittdannelse",3
04.04.2017,16:14,Skjellsand-Grus-Stein,"63,00103","7,79478","13,9",Skjellsandbunn med grus/stein. Innslag av sukkertare. Flekkvis mye Echinus.,2
04.04.2017,16:10,Sand-Grus,"63,00078","7,78988","12,4",Grus/sandbunn med mye rhodolitter. Innslag av sukkertare og tr�dformede alger. Skjell,2
04.04.2017,16:37,Fjell-Stein,"63,00351","7,79912","12,5",Fjellparti med mye Echinus. Innslag av sukkertare - tegn p� beiting,75
04.04.2017,16:28,Fjell-Skjellsand,"63,00523","7,78878","22,5",Fjellbunn med skjellsandlommer. Innslag av sm�vokst sukkertare.,80
04.04.2017,16:55,Skjellsand-Grus-Stein,"63,00846","7,80782","37,4",Skjellsandbunn med grus/stein. Vegetasjonsl�st. Noe tarefragment.,0
05.04.2017,14:00,Grus-Sand-Stein,"63,02009","7,81486","13,7",Grusbunn med mye skjellfragmenter og kalkalger (ikke rhodolitt). Flekkvis med sukkertare (noe sannsynligvis l�stliggende),2
04.04.2017,17:35,Skjellsand-Grus-Stein,"63,02504","7,82356","17,8",Skjellsand med grus. Sukkertare og tr�dformede r�dalger.,0
04.04.2017,12:02,Sand,"63,06377","7,69967","26,4",Sandbunn med fjellparti bortenfor dropppunkt. Vegetasjonsl�st,0
04.04.2017,11:55,Fjell,"63,06548","7,6893","38,4",Vegetasjonsl�s fjellbunn,100
05.04.2017,12:23,Sand,"63,08755","7,72353","21,8",Vegetasjonsfattig sandbunn med noe l�stliggende tarefragment.,0
05.04.2017,12:10,Sand,"63,09053","7,7377","12,4",Sandbunn med noe kjerringh�r (Desmarestia ligulata). L�se tarefragment,0
04.04.2017,13:38,Sand,"62,98409","7,68498","11,9",Sandbunn med tr�dformede r�d og brunalger. Noe sukkertare bortenfor droppunkt,0
04.04.2017,11:42,Stein-Sand,"63,07165","7,6778","12,9",Steinbunn med sandpartier rundt. Sukkertare. Innslag av Echinus.,60
04.04.2017,11:23,Sand-Grus,"63,08252","7,67008","27,3",Vegetasjonsfattig sandbunn med innslag av grus. Innslag av sm�vokste r�dalger. Skjellfragmenter (kuskjell).,0
04.04.2017,11:12,Sand,"63,09168","7,67274","7,8",Sandbunn med en del kjerringh�r.,0
04.04.2017,10:12,Skjellsand-Grus-Stein,"63,08525","7,55","18,2",Skjellsandbunn med noe grus. Innslag av sukkertare p� grus,0
09.04.2017,13:48,Grus-Skjellsand,"62,60747","6,3825","14,8",Grus/sandbunn med innslag av storvokst sukkertare. Skjell (bl.a tomme kuskjell),0
09.04.2017,19:01,Sand-Fjell,"62,48843","6,17782","14,7",Skjellsandparti omgitt av fjell med innslag av sukkertare. Innslag av tr�dformede r�dalger,30
09.04.2017,17:35,Sand-Skjellsand-Grus,"62,53771","6,06527",8,"Sandbunn med tr�dformede r�d- og brunalger (kjerringh�r, lodnetaum, etc). Enkelte sukkertare.",0
09.04.2017,14:16,Sand,"62,56481","6,13544","6,1","Sandbunn med blad/tr�dformede r�d, brun og gr�nnalger. Innslag av ung sukkertare og �legras.",0
10.04.2017,10:20,Sand,"62,3255","6,13857",39,Lite lys - kamera blir hengende et par meter over bunnen p� ca 36-38m. Vegetasjonsl�s sandbunn med skjellfragmenter,0
10.04.2017,09:16,Sand-Grus,"62,35821","6,08508","25,4",Vegetasjonsl�s sandbunn med l�stliggende tarefragmenter,0
10.04.2017,09:12,Sand,"62,36043","6,08441","26,7","Vegetasjonsl�s sandbunn, med l�stliggende tarefragmenter og r�dalger",0
10.04.2017,09:01,Sand-Grus,"62,36233","6,07898","14,6",Sandbunn. Enkelte sukkertareplanter (hvorav noen l�stliggende). Innslag av tr�dforemede r�dalger og tomme skjell.,0
10.04.2017,12:12,Fjell,"62,21471","5,92929","28,1",Bratt fjellskr�ning med noe sedimentdekke. Innslag av sm� tr�dformede brunalger. Fisk. Tarevegetasjon grunnere enn 20m i fjellskr�ning.,95
10.04.2017,16:37,Skjellsand-Grus-Stein,"62,22528","5,58212","6,5",Skjellsand med noe grus/stein. Rikelig med tr�dformede brunalger (Desmarestia). Innslag av enkelte sukkertare,2
10.04.2017,16:43,Sand-Grus-Fjell,"62,22782","5,58617","17,5",Droppunkt p� sand/grusbunn kloss ved fjellskr�ning med tr�dformede r�dalger og enkelte sukkertare.,30
10.04.2017,16:48,Skjellsand-Stein-Fjell,"62,23004","5,58548","13,7",Skjellsand med innslag av stein/fjellpartier. Spredt med sukkertare p� fjell/stein. Innslag av tr�dformede alger.,20
26.04.2017,12:01,Skjellsand,"62,19756","5,37778","20,3","Skjellsandbunn med l�stliggende tarefragment og l�stliggende r�dalger, ellers vegetasjonsl�st",0
2017-06-22,16:24,Sand,"62,23882","5,41786",15,Vegetasjonsfattig sandbunn med innslag av noe tr�dformede alger og l�stliggende tare,0
24.04.2017,15:30,Skjellsand-Grus,"62,33368","5,51385","15,4",Skjellsandbunn med grus. Tr�dformede brunalger. Enkelte sukkertare.+ L�stliggende tarefragmenter.,0
25.04.2017,08:48,Sand,"62,0394","5,51014","11,1",Sandbunn med tr�dformede alger. Innslag av enkelte sukkertare (mulig enkelte l�stliggende individer),0
25.04.2017,09:00,Grus-Sand,"62,0489","5,51678","14,8",Grus/sandbunn med innslag av sukkertare og tr�dformede r�dalger,0
25.04.2017,10:44,Stein-Sand,"62,12299","5,41131",12,Steinbunn med sandpartier. Dominans av sukkertare.,70
25.04.2017,10:47,Sand,"62,1252","5,4106","8,7",Sandbunn med tr�dformede brunalger. Fj�remark,0
25.04.2017,11:14,Fjell,"62,12864","5,39501","18,6",Fjellskr�ning (med sukkertare) ned mot sandparti,100
25.04.2017,14:07,Sand,"62,15816","5,4291","19,6",Vegetasjonsfattig sandbunn. Enkelte sukkertare (sannsynligvis noen l�stliggende),0
25.04.2017,14:40,Skjellsand-Grus,"62,16758","5,4019","19,9","Vegetasjonsfattig skjellsandbunn, med l�stliggende tarefragmenter. Enkelte fastvoksende sukkertare",0
25.04.2017,14:55,Skjellsand-Grus,"62,16946","5,39646","18,8",Skjellsandbunn med noe grus. Enkelte tr�dformede alger og l�stliggende tarefragment.,0
25.04.2017,19:54,Skjellsand-Stein,"62,17897","5,4031","12,4",Skjellsandbunn med steinpartier (med storvokst sukkertare).,<Null>
25.04.2017,15:30,Sand,"62,17731","5,37943","5,8",Sandbunn med tr�dformede brunalger (bl.a Chorda) og bladformede r�dalger (Porphyra). Steinbunn med tarevegetasjon er synlig bortenfor droppsone.,<Null>
06.04.2017,10:44,Sand-Stein-Fjell,"63,38025","8,21683","9,3","Sandparti, nedenfor steinskr�ning med noe sukkertare. Echinus",40
05.04.2017,14:18,Fjell-Skjellsand,"63,01343","7,86115","10,5",Fjellknaus med skjellsandlommer. Innslag av sukkertare,60
05.04.2017,14:24,Fjell,"63,01615","7,87041","11,8",Bratt fjellskr�ning. Innslag av sukkertare og sekkedyr (Ciona-liknende),100
05.04.2017,14:46,Sand-Grus,"63,03595","7,90526","5,6",Sandbunn med grus. Tr�dformede brun- og r�dalger. Skjellfragmenter,0
04.04.2017,16:24,Stein-Skjellsand,"63,00301","7,78933","6,2",Steinbunn med skjellsand. Sukkertare,40
04.04.2017,17:29,Skjellsand-Grus-Stein,"63,02232","7,81431","4,3",Skjellsandbunn med tr�dformede r�d- og brunalger. Innslag av sukkertare.,0
04.04.2017,12:32,Fjell,"63,03655","7,69659","11,7",Bratt fjellskr�ning med sukkertare.,95
03.04.2017,17:33,Sand-Grus-Stein,"63,02348","7,40698","10,6",Sandbunn med tr�dformede brun- og r�dalger. Innslag av sukkertare,0
03.04.2017,17:42,Sand-Grus-Stein,"63,02846","7,41561","6,4",Sandbunn med tr�dformede brun- og r�dalger. Innslag av sukkertare,5
04.04.2017,08:07,Sand,"63,071","7,49399","9,3",Sandbunn med tr�dformede brunalger,0
09.04.2017,14:18,Sand,"62,65287","6,34698","4,5","Sandbunn med mye l�stliggende tarefragmenter, sannsynligvis enkelte fastsittende sukkertareplanter. Innslag av enkelte �legrasplanter og gr�nslager (Ulva).",0
09.04.2017,15:22,Sand,"62,6809","6,2077",4,Sandbunn med en del l�stliggende algefragmenter. Innslag av sm�vokst sukkertare og kjerringh�r.,0
11.04.2017,12:35,Stein-Fjell,"62,49982","6,17932","14,2",Stein/fjellskr�ning med innslag av sukkertare (noe l�stliggende). Stedvis dekke av kortvokste tr�dformede r�dalger (r�dlo?).,90
11.04.2017,18:32,Skjellsand-Sand,"62,50822","6,09861","4,5",Sandbunn. Rikelig med tr�dformede brun- og r�dalger. Enkelte gr�nnalger og sukkertare.,0
11.04.2017,17:24,Skjellsand-Sand,"62,53648","6,04607","6,6",Sandbunn med en del tr�dformede brunalger og r�dalger.,0
12.04.2017,14:28,Sand-Skjellsand-Grus,"62,54837","6,12568","4,2","Skjellsand/sandbunn med dominans av blad/tr�dformede brun, r�d og gr�nnalger. Innslag av sukkertare",0
10.04.2017,09:31,Sand,"62,35248","6,10138","6,8",Sandbunn med innslag av �legras og tr�dformede r�d- og brunalger.,0
22.06.2017,16:00,Sand-Grus,"62,23891","5,45177",3,Sandbunn med tr�dformede alger (bl.a Chorda),0
25.04.2017,08:45,Sand,"62,03718","5,51083","2,7",Sandbunn dekket av tr�dformede brunalger (Ectocarpoid). Innslag av �legras.,0
25.04.2017,09:20,Stein,"62,07578","5,51742","5,7",Bunn dekket av tr�dformede brunalger. Innslag av �legras,<Null>
25.04.2017,14:00,Sand,"62,15628","5,43453","3,6",Vegetasjonsfattig sandbunn. Innslag av tr�dformede brunalger og �legras.,0
25.04.2017,18:53,Sand-Stein,"62,1794","5,44168","4,1",Sandbunn med dominans av tr�dformede alger. Enkelte stein (moringer?) med mye sukkertare,15
<Null>,<Null>,Fjell,<Null>,<Null>,<Null>,<Null>,<Null>
06.04.2017,17:58,Fjell,"63,48787","8,06518","13,3","Dominans av stortare av noe varierende st�rrelse (1-1,75m). Rikelig med epifytter og undervegetasjonstare.",100
12.04.2017,13:41,Stein,"62,6142","6,1304",19,Steinbunn med stortare av noe ujevn st�rrelsesstruktur. Moderat med p�vekst og undervegetasjonstare.,100
12.04.2017,09:05,Stein,"62,52422","5,96173","8,5",Dominans av halvannenmeter h�y stortare (varierende plantest�rrelse). Rikelig med epifytter. Innslag av butare,90
